date,close,change%
2020-12-22,3687.26001,-0.293
2020-12-21,3694.919922,0.289
2020-12-18,3709.409912,-0.349
2020-12-17,3722.47998,0.238
2020-12-16,3701.169922,0.133
2020-12-15,3694.620117,0.769
2020-12-14,3647.48999,-0.756
2020-12-11,3663.459961,0.202
2020-12-10,3668.100098,0.245
2020-12-09,3672.820068,-0.895
2020-12-08,3702.25,0.521
2020-12-07,3691.959961,-0.075
2020-12-04,3699.120117,0.768
2020-12-03,3666.719971,-0.043
2020-12-02,3669.01001,0.417
2020-12-01,3662.449951,0.455
2020-11-30,3621.629883,-0.345
2020-11-27,3638.350098,-0.005
2020-11-25,3629.649902,-0.161
2020-11-24,3635.409912,1.138
2020-11-23,3577.590088,0.302
2020-11-20,3557.540039,-0.608
2020-11-19,3581.870117,0.631
2020-11-18,3567.790039,-1.226
2020-11-17,3609.530029,-0.022
2020-11-16,3626.909912,0.743
2020-11-13,3585.149902,0.917
2020-11-12,3537.01001,-0.72
2020-11-11,3572.659912,0.265
2020-11-10,3545.530029,0.064
2020-11-09,3550.5,-0.908
2020-11-06,3509.439941,0.031
2020-11-05,3510.449951,0.709
2020-11-04,3443.439941,1.086
2020-11-03,3369.159912,0.986
2020-11-02,3310.23999,0.426
2020-10-30,3269.959961,-0.717
2020-10-29,3310.110107,1.005
2020-10-28,3271.030029,-2.138
2020-10-27,3390.679932,-0.366
2020-10-26,3400.969971,-1.175
2020-10-23,3465.389893,0.014
2020-10-22,3453.48999,0.436
2020-10-21,3435.560059,-0.126
2020-10-20,3443.120117,0.109
2020-10-19,3426.919922,-1.91
2020-10-16,3483.810059,-0.277
2020-10-15,3483.340088,0.858
2020-10-14,3488.669922,-0.762
2020-10-13,3511.929932,-0.625
2020-10-12,3534.219971,0.977
2020-10-09,3477.139893,0.505
2020-10-08,3446.830078,0.365
2020-10-07,3419.439941,1.031
2020-10-06,3360.969971,-1.401
2020-10-05,3408.600098,1.227
2020-10-02,3348.419922,0.284
2020-10-01,3380.800049,-0.15
2020-09-30,3363.0,0.652
2020-09-29,3335.469971,-0.461
2020-09-28,3351.600098,0.531
2020-09-25,3298.459961,1.909
2020-09-24,3246.590088,0.634
2020-09-23,3236.919922,-2.506
2020-09-22,3315.570068,0.601
2020-09-21,3281.060059,-0.137
2020-09-18,3319.469971,-1.129
2020-09-17,3357.01001,0.303
2020-09-16,3385.48999,-0.755
2020-09-15,3401.199951,-0.192
2020-09-14,3383.540039,0.594
2020-09-11,3340.969971,-0.35
2020-09-10,3339.189941,-2.15
2020-09-09,3398.959961,0.865
2020-09-08,3331.840088,-1.187
2020-09-04,3426.959961,-0.771
2020-09-03,3455.060059,-3.077
2020-09-02,3580.840088,1.046
2020-09-01,3526.649902,0.548
2020-08-31,3500.310059,-0.268
2020-08-28,3508.01001,0.381
2020-08-27,3484.550049,-0.017
2020-08-26,3478.72998,0.834
2020-08-25,3443.620117,0.223
2020-08-24,3431.280029,0.386
2020-08-21,3397.159912,0.329
2020-08-20,3385.51001,0.745
2020-08-19,3374.850098,-0.521
2020-08-18,3389.780029,0.081
2020-08-17,3381.98999,0.033
2020-08-14,3372.850098,0.124
2020-08-13,3373.429932,0.014
2020-08-12,3380.350098,0.742
2020-08-11,3333.689941,-1.087
2020-08-10,3360.469971,0.132
2020-08-07,3351.280029,0.336
2020-08-06,3349.159912,0.782
2020-08-05,3327.77002,0.313
2020-08-04,3306.51001,0.504
2020-08-03,3294.610107,0.193
2020-07-31,3271.120117,0.02
2020-07-30,3246.219971,0.447
2020-07-29,3258.439941,0.967
2020-07-28,3218.439941,-0.489
2020-07-27,3239.409912,0.608
2020-07-24,3215.629883,-0.092
2020-07-23,3235.659912,-1.1
2020-07-22,3276.02002,0.65
2020-07-21,3257.300049,-0.343
2020-07-20,3251.840088,0.854
2020-07-17,3224.72998,0.016
2020-07-16,3215.570068,0.225
2020-07-15,3226.560059,0.018
2020-07-14,3197.52002,1.796
2020-07-13,3155.219971,-1.556
2020-07-10,3185.040039,1.033
2020-07-09,3152.050049,-0.759
2020-07-08,3169.939941,0.535
2020-07-07,3145.320068,-0.667
2020-07-06,3179.719971,0.774
2020-07-02,3130.01001,-0.434
2020-07-01,3115.860107,0.32
2020-06-30,3100.290039,1.642
2020-06-29,3053.23999,1.148
2020-06-26,3009.050049,-2.087
2020-06-25,3083.76001,1.22
2020-06-24,3050.330078,-2.057
2020-06-23,3131.290039,-0.236
2020-06-22,3117.860107,0.757
2020-06-19,3097.73999,-1.355
2020-06-18,3115.340088,0.442
2020-06-17,3113.48999,-0.722
2020-06-16,3124.73999,-0.2
2020-06-15,3066.590088,2.433
2020-06-12,3041.310059,-0.968
2020-06-11,3002.100098,-3.888
2020-06-10,3190.139893,-0.724
2020-06-09,3207.179932,-0.191
2020-06-08,3232.389893,1.015
2020-06-05,3193.929932,0.951
2020-06-04,3112.350098,0.025
2020-06-03,3122.870117,0.774
2020-06-02,3080.820068,0.523
2020-06-01,3055.72998,0.558
2020-05-29,3044.310059,0.633
2020-05-28,3029.72998,-0.554
2020-05-27,3036.129883,0.679
2020-05-26,2991.77002,-0.41
2020-05-22,2955.449951,0.251
2020-05-21,2948.51001,-0.722
2020-05-20,2971.610107,0.609
2020-05-19,2922.939941,-0.87
2020-05-18,2953.909912,1.374
2020-05-15,2863.699951,1.193
2020-05-14,2852.5,2.074
2020-05-13,2820.0,-1.6
2020-05-12,2870.120117,-2.36
2020-05-11,2930.189941,0.505
2020-05-08,2929.800049,0.721
2020-05-07,2881.189941,0.102
2020-05-06,2848.419922,-1.204
2020-05-05,2868.439941,-0.015
2020-05-04,2842.73999,0.985
2020-05-01,2830.709961,-1.338
2020-04-30,2912.429932,-0.631
2020-04-29,2939.51001,0.721
2020-04-28,2863.389893,-1.6
2020-04-27,2878.47998,0.835
2020-04-24,2836.73999,0.857
2020-04-23,2797.800049,-0.449
2020-04-22,2799.310059,0.41
2020-04-21,2736.560059,-1.733
2020-04-20,2823.159912,-0.789
2020-04-17,2874.560059,1.13
2020-04-16,2799.550049,0.008
2020-04-15,2783.360107,-0.439
2020-04-14,2846.060059,1.46
2020-04-13,2761.629883,-0.749
2020-04-09,2789.820068,0.462
2020-04-08,2749.97998,2.42
2020-04-07,2659.409912,-2.893
2020-04-06,2663.679932,3.312
2020-04-03,2488.649902,-1.045
2020-04-02,2526.899902,2.781
2020-04-01,2470.5,-1.104
2020-03-31,2584.590088,-1.151
2020-03-30,2626.649902,2.644
2020-03-27,2541.469971,-0.563
2020-03-26,2630.070068,5.149
2020-03-25,2475.560059,0.724
2020-03-24,2447.330078,4.389
2020-03-23,2237.399902,-2.327
2020-03-20,2304.919922,-5.223
2020-03-19,2409.389893,0.665
2020-03-18,2398.100098,-1.576
2020-03-17,2529.189941,4.268
2020-03-16,2386.129883,-4.882
2020-03-13,2711.02002,5.488
2020-03-12,2480.639893,-5.71
2020-03-11,2741.379883,-2.981
2020-03-10,2882.22998,2.444
2020-03-09,2746.560059,-4.097
2020-03-06,2972.370117,0.615
2020-03-05,3023.939941,-1.683
2020-03-04,3130.120117,2.77
2020-03-03,3003.370117,-3.006
2020-03-02,3090.22998,3.898
2020-02-28,2954.219971,1.279
2020-02-27,2978.76001,-2.736
2020-02-26,3116.389893,-0.749
2020-02-25,3128.209961,-3.419
2020-02-24,3225.889893,-0.974
2020-02-21,3337.75,-0.677
2020-02-20,3373.22998,-0.214
2020-02-19,3386.149902,0.17
2020-02-18,3370.290039,0.037
2020-02-14,3380.159912,0.062
2020-02-13,3373.939941,0.239
2020-02-12,3379.449951,0.266
2020-02-11,3357.75,-0.241
2020-02-10,3352.090088,1.019
2020-02-07,3327.709961,-0.235
2020-02-06,3345.780029,0.026
2020-02-05,3334.689941,0.294
2020-02-04,3297.590088,0.518
2020-02-03,3248.919922,0.41
2020-01-31,3225.52002,-1.731
2020-01-30,3283.659912,0.836
2020-01-29,3273.399902,-0.488
2020-01-28,3276.23999,0.642
2020-01-27,3243.629883,-0.109
2020-01-24,3295.469971,-1.129
2020-01-23,3325.540039,0.295
2020-01-22,3321.75,-0.248
2020-01-21,3320.790039,-0.007
2020-01-17,3329.620117,0.179
2020-01-16,3316.810059,0.419
2020-01-15,3289.290039,0.214
2020-01-14,3283.149902,-0.067
2020-01-13,3288.129883,0.52
2020-01-10,3265.350098,-0.502
2020-01-09,3274.699951,0.265
2020-01-08,3253.050049,0.446
2020-01-07,3237.179932,-0.144
2020-01-06,3246.280029,0.893
2020-01-03,3234.850098,0.263
2020-01-02,3257.850098,0.406
2019-12-31,3230.780029,0.485
2019-12-30,3221.290039,-0.58
2019-12-27,3240.02002,-0.222
2019-12-26,3239.909912,0.394
2019-12-24,3223.379883,-0.064
2019-12-23,3224.01001,-0.063
2019-12-20,3221.219971,-0.065
2019-12-19,3205.370117,0.409
2019-12-18,3191.139893,-0.127
2019-12-17,3192.52002,-0.09
2019-12-16,3191.449951,0.246
2019-12-13,3168.800049,0.068
2019-12-12,3168.570068,0.87
2019-12-11,3141.629883,0.188
2019-12-10,3132.52002,-0.091
2019-12-09,3135.959961,-0.188
2019-12-06,3145.909912,0.36
2019-12-05,3117.429932,-0.057
2019-12-04,3112.76001,0.298
2019-12-03,3093.199951,0.188
2019-12-02,3113.870117,-0.954
2019-11-29,3140.97998,-0.197
2019-11-27,3153.629883,0.259
2019-11-26,3140.52002,0.181
2019-11-25,3133.639893,0.52
2019-11-22,3110.290039,-0.036
2019-11-21,3103.540039,-0.159
2019-11-20,3108.459961,-0.199
2019-11-19,3120.179932,-0.232
2019-11-18,3122.030029,0.132
2019-11-15,3120.459961,0.403
2019-11-14,3096.629883,0.19
2019-11-13,3094.040039,0.32
2019-11-12,3091.840088,0.083
2019-11-11,3087.01001,0.217
2019-11-08,3093.080078,0.384
2019-11-07,3085.179932,-0.06
2019-11-06,3076.780029,0.055
2019-11-05,3074.620117,-0.201
2019-11-04,3078.27002,-0.022
2019-11-01,3066.909912,0.531
2019-10-31,3037.560059,-0.307
2019-10-30,3046.77002,0.231
2019-10-29,3036.889893,0.049
2019-10-28,3039.419922,0.241
2019-10-25,3022.550049,0.64
2019-10-24,3010.290039,-0.149
2019-10-23,3004.52002,0.351
2019-10-22,2995.98999,-0.49
2019-10-21,3006.719971,0.342
2019-10-18,2986.199951,-0.355
2019-10-17,2997.949951,-0.094
2019-10-16,2989.689941,0.0
2019-10-15,2995.679932,0.742
2019-10-14,2966.149902,0.011
2019-10-11,2970.27002,0.243
2019-10-10,2938.129883,0.671
2019-10-09,2919.399902,0.285
2019-10-08,2893.060059,-0.936
2019-10-07,2938.790039,-0.185
2019-10-04,2952.01001,1.146
2019-10-03,2910.629883,0.875
2019-10-02,2887.610107,-1.271
2019-10-01,2940.25,-1.456
2019-09-30,2976.73999,0.326
2019-09-27,2961.790039,-0.793
2019-09-26,2977.620117,-0.272
2019-09-25,2984.870117,0.557
2019-09-24,2966.600098,-1.193
2019-09-23,2991.780029,0.278
2019-09-20,2992.070068,-0.543
2019-09-19,3006.790039,-0.119
2019-09-18,3006.72998,0.174
2019-09-17,3005.699951,0.335
2019-09-16,2997.959961,0.052
2019-09-13,3007.389893,-0.16
2019-09-12,3009.570068,0.016
2019-09-11,3000.929932,0.655
2019-09-10,2979.389893,0.282
2019-09-09,2978.429932,-0.335
2019-09-06,2978.709961,-0.054
2019-09-05,2976.0,0.52
2019-09-04,2937.780029,0.448
2019-09-03,2906.27002,-0.094
2019-08-30,2926.459961,-0.362
2019-08-29,2924.580078,0.488
2019-08-28,2887.939941,0.932
2019-08-27,2869.159912,-0.829
2019-08-26,2878.379883,0.407
2019-08-23,2847.110107,-2.197
2019-08-22,2922.949951,-0.273
2019-08-21,2924.429932,0.082
2019-08-20,2900.51001,-0.634
2019-08-19,2923.649902,0.349
2019-08-16,2888.679932,0.836
2019-08-15,2847.600098,0.049
2019-08-14,2840.600098,-1.85
2019-08-13,2926.320068,1.583
2019-08-12,2882.699951,-0.838
2019-08-09,2918.649902,-0.405
2019-08-08,2938.090088,1.446
2019-08-07,2883.97998,0.886
2019-08-06,2881.77002,0.72
2019-08-05,2844.73999,-1.84
2019-08-02,2932.050049,-0.403
2019-08-01,2953.560059,-0.898
2019-07-31,2980.379883,-1.188
2019-07-30,3013.179932,0.184
2019-07-29,3020.969971,-0.116
2019-07-26,3025.860107,0.418
2019-07-25,3003.669922,-0.417
2019-07-24,3019.560059,0.693
2019-07-23,3005.469971,0.358
2019-07-22,2985.030029,0.104
2019-07-19,2976.610107,-0.92
2019-07-18,2995.110107,0.545
2019-07-17,2984.419922,-0.688
2019-07-16,3004.040039,-0.269
2019-07-15,3014.300049,-0.116
2019-07-12,3013.77002,0.347
2019-07-11,2999.909912,0.01
2019-07-10,2993.070068,0.126
2019-07-09,2979.629883,0.476
2019-07-08,2975.949951,-0.128
2019-07-05,2990.409912,0.206
2019-07-03,2995.820068,0.596
2019-07-02,2973.01001,0.282
2019-07-01,2964.330078,-0.238
2019-06-28,2941.76001,0.301
2019-06-27,2924.919922,0.18
2019-06-26,2913.780029,-0.42
2019-06-25,2917.379883,-0.964
2019-06-24,2945.350098,-0.206
2019-06-21,2950.459961,-0.076
2019-06-20,2954.179932,0.155
2019-06-19,2926.459961,0.202
2019-06-18,2917.75,0.38
2019-06-17,2889.669922,-0.003
2019-06-14,2886.97998,0.006
2019-06-13,2891.639893,0.187
2019-06-12,2879.840088,-0.1
2019-06-11,2885.719971,-0.604
2019-06-10,2886.72998,0.031
2019-06-07,2873.340088,0.718
2019-06-06,2843.48999,0.53
2019-06-05,2826.149902,0.286
2019-06-04,2803.27002,1.471
2019-06-03,2744.449951,-0.257
2019-05-31,2752.060059,-0.509
2019-05-30,2788.860107,0.069
2019-05-29,2783.02002,-0.259
2019-05-28,2802.389893,-0.977
2019-05-24,2826.060059,-0.224
2019-05-23,2822.23999,-0.51
2019-05-22,2856.27002,0.007
2019-05-21,2864.360107,0.362
2019-05-20,2840.22998,-0.06
2019-05-17,2859.530029,0.033
2019-05-16,2876.320068,0.719
2019-05-15,2850.959961,1.084
2019-05-14,2834.409912,0.507
2019-05-13,2811.870117,-0.997
2019-05-10,2881.399902,0.639
2019-05-09,2870.719971,0.38
2019-05-08,2879.419922,-0.007
2019-05-07,2884.050049,-0.995
2019-05-06,2932.469971,0.811
2019-05-03,2945.639893,0.561
2019-05-02,2917.52002,-0.159
2019-05-01,2923.72998,-0.969
2019-04-30,2945.830078,0.296
2019-04-29,2943.030029,0.083
2019-04-26,2939.879883,0.481
2019-04-25,2926.169922,-0.096
2019-04-24,2927.25,-0.23
2019-04-23,2933.679932,0.814
2019-04-22,2907.969971,0.317
2019-04-18,2905.030029,0.008
2019-04-17,2900.449951,-0.535
2019-04-16,2907.060059,-0.179
2019-04-15,2905.580078,-0.094
2019-04-12,2907.409912,0.226
2019-04-11,2888.320068,-0.124
2019-04-10,2888.209961,0.237
2019-04-09,2878.199951,-0.29
2019-04-08,2895.77002,0.253
2019-04-05,2892.73999,0.297
2019-04-04,2879.389893,0.188
2019-04-03,2873.399902,-0.094
2019-04-02,2867.23999,-0.035
2019-04-01,2867.189941,0.652
2019-03-29,2834.399902,0.217
2019-03-28,2815.439941,0.215
2019-03-27,2805.370117,-0.509
2019-03-26,2818.459961,0.206
2019-03-25,2798.360107,0.084
2019-03-22,2800.709961,-1.54
2019-03-21,2854.879883,1.247
2019-03-20,2824.22998,-0.251
2019-03-19,2832.570068,-0.288
2019-03-18,2832.939941,0.366
2019-03-15,2822.47998,0.416
2019-03-14,2808.47998,-0.068
2019-03-13,2810.919922,0.398
2019-03-12,2791.52002,0.15
2019-03-11,2783.300049,1.299
2019-03-08,2743.070068,0.45
2019-03-07,2748.929932,-0.636
2019-03-06,2771.449951,-0.674
2019-03-05,2789.649902,-0.17
2019-03-04,2792.810059,-0.766
2019-03-01,2803.689941,0.195
2019-02-28,2784.48999,-0.13
2019-02-27,2792.379883,0.175
2019-02-26,2793.899902,0.055
2019-02-25,2796.110107,-0.294
2019-02-22,2792.669922,0.432
2019-02-21,2774.879883,-0.193
2019-02-20,2784.699951,0.203
2019-02-19,2779.76001,0.378
2019-02-15,2775.600098,0.556
2019-02-14,2745.72998,0.081
2019-02-13,2753.030029,0.099
2019-02-12,2744.72998,0.812
2019-02-11,2709.800049,-0.096
2019-02-08,2707.879883,0.576
2019-02-07,2706.050049,-0.422
2019-02-06,2731.610107,-0.126
2019-02-05,2737.699951,0.343
2019-02-04,2724.870117,0.679
2019-02-01,2706.530029,0.156
2019-01-31,2704.100098,0.693
2019-01-30,2681.050049,1.034
2019-01-29,2640.0,-0.185
2019-01-28,2643.850098,-0.042
2019-01-25,2664.76001,0.275
2019-01-24,2642.330078,0.132
2019-01-23,2638.699951,-0.181
2019-01-22,2632.899902,-0.94
2019-01-18,2670.709961,0.733
2019-01-17,2635.959961,1.023
2019-01-16,2616.100098,0.052
2019-01-15,2610.300049,0.975
2019-01-14,2582.610107,0.089
2019-01-11,2596.26001,0.315
2019-01-10,2596.639893,0.899
2019-01-09,2584.959961,0.192
2019-01-08,2574.409912,0.245
2019-01-07,2549.689941,0.555
2019-01-04,2531.939941,2.328
2019-01-03,2447.889893,-1.767
2019-01-02,2510.030029,1.335
2018-12-31,2506.850098,0.317
2018-12-28,2485.73999,-0.521
2018-12-27,2488.830078,1.897
2018-12-26,2467.699951,4.425
2018-12-24,2351.100098,-2.06
2018-12-21,2416.620117,-1.978
2018-12-20,2467.419922,-1.176
2018-12-19,2506.959961,-1.574
2018-12-18,2546.159912,-0.537
2018-12-17,2545.939941,-1.73
2018-12-14,2599.949951,-1.131
2018-12-13,2650.540039,-0.307
2018-12-12,2651.070068,-0.269
2018-12-11,2636.780029,-1.038
2018-12-10,2637.719971,0.261
2018-12-07,2633.080078,-2.162
2018-12-06,2695.949951,1.218
2018-12-04,2700.060059,-2.96
2018-12-03,2790.370117,-0.005
2018-11-30,2760.169922,0.819
2018-11-29,2737.800049,0.03
2018-11-28,2743.790039,1.945
2018-11-27,2682.169922,0.692
2018-11-26,2673.449951,0.886
2018-11-23,2632.560059,-0.03
2018-11-21,2649.929932,-0.294
2018-11-20,2641.889893,-0.479
2018-11-19,2690.72998,-1.465
2018-11-16,2736.27002,0.652
2018-11-15,2730.199951,1.362
2018-11-14,2701.580078,-1.327
2018-11-13,2722.179932,-0.288
2018-11-12,2726.219971,-1.72
2018-11-09,2781.01001,-0.468
2018-11-08,2806.830078,0.016
2018-11-07,2813.889893,1.433
2018-11-06,2755.449951,0.623
2018-11-05,2738.310059,0.438
2018-11-02,2723.060059,-0.816
2018-11-01,2740.370117,0.839
2018-10-31,2711.73999,0.227
2018-10-30,2682.629883,1.589
2018-10-29,2641.25,-1.543
2018-10-26,2658.689941,-0.344
2018-10-25,2705.570068,1.147
2018-10-24,2656.100098,-2.987
2018-10-23,2740.689941,0.723
2018-10-22,2755.879883,-0.651
2018-10-19,2767.780029,-0.284
2018-10-18,2768.780029,-1.186
2018-10-17,2809.209961,-0.087
2018-10-16,2809.919922,1.549
2018-10-15,2750.790039,-0.472
2018-10-12,2767.129883,-0.123
2018-10-11,2728.370117,-1.747
2018-10-10,2785.679932,-3.07
2018-10-09,2880.340088,-0.075
2018-10-08,2884.429932,0.24
2018-10-05,2885.570068,-0.585
2018-10-04,2901.610107,-0.608
2018-10-03,2925.51001,-0.211
2018-10-02,2923.429932,-0.013
2018-10-01,2924.590088,-0.058
2018-09-28,2913.97998,0.136
2018-09-27,2914.0,0.081
2018-09-26,2905.969971,-0.377
2018-09-25,2915.560059,-0.212
2018-09-24,2919.370117,-0.084
2018-09-21,2929.669922,-0.241
2018-09-20,2930.75,0.377
2018-09-19,2907.949951,0.046
2018-09-18,2904.310059,0.469
2018-09-17,2888.800049,-0.518
2018-09-14,2904.97998,-0.048
2018-09-13,2904.179932,0.253
2018-09-12,2888.919922,0.022
2018-09-11,2887.889893,0.568
2018-09-10,2877.129883,-0.148
2018-09-07,2871.679932,0.119
2018-09-06,2878.050049,-0.367
2018-09-05,2888.600098,-0.103
2018-09-04,2896.719971,-0.008
2018-08-31,2901.52002,0.109
2018-08-30,2901.129883,-0.268
2018-08-29,2914.040039,0.463
2018-08-28,2897.52002,-0.135
2018-08-27,2896.73999,0.418
2018-08-24,2874.689941,0.431
2018-08-23,2856.97998,-0.116
2018-08-22,2861.820068,0.029
2018-08-21,2862.959961,0.051
2018-08-20,2857.050049,0.109
2018-08-17,2850.129883,0.416
2018-08-16,2840.689941,0.327
2018-08-15,2818.370117,-0.339
2018-08-14,2839.959961,0.427
2018-08-13,2821.929932,-0.477
2018-08-10,2833.280029,-0.198
2018-08-09,2853.580078,-0.126
2018-08-08,2857.699951,0.032
2018-08-07,2858.449951,0.089
2018-08-06,2850.399902,0.356
2018-08-03,2840.350098,0.379
2018-08-02,2827.219971,0.955
2018-08-01,2813.360107,-0.277
2018-07-31,2816.290039,0.233
2018-07-30,2802.600098,-0.582
2018-07-27,2818.820068,-0.828
2018-07-26,2837.439941,0.069
2018-07-25,2846.070068,1.006
2018-07-24,2820.399902,-0.01
2018-07-23,2806.97998,0.279
2018-07-20,2801.830078,-0.097
2018-07-19,2804.48999,-0.174
2018-07-18,2815.620117,0.152
2018-07-17,2809.550049,0.725
2018-07-16,2798.429932,0.038
2018-07-13,2801.310059,0.157
2018-07-12,2798.290039,0.544
2018-07-11,2774.02002,-0.209
2018-07-10,2793.840088,0.189
2018-07-09,2784.169922,0.308
2018-07-06,2759.820068,0.809
2018-07-05,2736.610107,0.456
2018-07-03,2713.219971,-0.734
2018-07-02,2726.709961,0.804
2018-06-29,2718.370117,-0.321
2018-06-28,2716.310059,0.653
2018-06-27,2699.629883,-1.056
