date,BTC,BTC_change%,LTC,LTC_change%,XRP,XRP_change%,ETH,ETH_change%,sp500_close,sp500_change%,silver_close,gold_close,monthly_silver_%,monthly_gold_%,bonds_close
2016-01-31,405.76960191999984,-0.47936000000000006,3.2537336,-0.4032800000000001,0.00569968,0.4179600000000001,1.62492072,3.97396,1918.5978874736843,-0.2975789473684211,14.086894736842105,1097.2894736842106,0.0010714006412764212,0.026860823817900004,2.09
2016-02-29,404.40827362068967,0.5419655172413793,3.236211379310346,0.104551724137931,0.007888379310344829,0.7417931034482759,4.545909310344827,4.014793103448275,1904.41849355,-0.01540000000000004,15.14575,1201.605,0.0751659810723666,0.09506655155047117,1.78
2016-03-31,416.52577351612916,-0.16409677419354834,3.266778709677419,-0.19006451612903227,0.008076322580645159,-0.12254838709677415,11.17479903225807,2.1326451612903234,2021.9540905,0.3193181818181818,15.460045454545455,1245.8545454545454,0.02075139590614228,0.036825367283379366,1.89
2016-04-30,434.33939823333327,0.20470000000000005,3.388822,0.3865,0.0068609000000000005,-0.2233333333333332,8.943612666666667,-0.7128000000000001,2075.535231761905,0.023666666666666662,16.339142857142857,1243.8428571428576,0.05686253673587571,-0.0016147056002864255,1.81
2016-05-31,461.9544146129031,0.5870322580645161,4.022142580645161,0.8082258064516129,0.006097806451612902,-0.5572580645161291,11.364835483870971,1.5983870967741935,2065.5504790000005,0.07185714285714284,16.913142857142862,1260.9285714285716,0.03513036179551321,0.013736232183670259,1.81
2016-06-30,642.8690614,0.8348666666666664,4.779284333333334,-0.4618333333333333,0.006252266666666666,0.6171333333333334,14.34344663333333,0.04309999999999997,2083.891368454546,0.023818181818181832,17.270318181818183,1279.1909090909094,0.02111821130420344,0.014483245186241778,1.64
2016-07-31,661.3561027419355,-0.2201612903225806,4.159696774193549,-0.2993548387096773,0.00643151612903226,-0.3630967741935485,11.873154838709679,0.04103225806451608,2148.9019775500005,0.15340000000000004,20.00365,1337.39,0.15826760048111965,0.04549679840239906,1.5
2016-08-31,579.5851970967742,-0.25254838709677424,3.725459032258064,-0.2066774193548388,0.006057741935483871,0.10287096774193552,11.112815483870966,0.06529032258064534,2177.4821670869565,-0.005652173913043479,19.536956521739132,1344.4826086956525,-0.023330416112102736,0.005303321167088536,1.56
2016-09-30,605.8486328,0.21393333333333325,3.8717116666666658,-0.008066666666666606,0.006839399999999999,1.5389000000000002,12.470140000000002,0.4355666666666666,2157.6909645238097,0.008047619047619047,19.395,1330.6809523809525,-0.007266050962501658,-0.010265403379289162,1.63
2016-10-31,643.5509348387096,0.4447741935483871,3.879941612903226,-0.009548387096774151,0.00823883870967742,-0.15822580645161255,12.076322580645163,-0.5884838709677419,2143.020937904762,-0.1467619047619048,17.652047619047618,1266.0476190476188,-0.08986606759228577,-0.04857162283542649,1.76
2016-11-30,726.3491007333334,0.19796666666666676,3.905259666666667,-0.2536,0.007716133333333334,-0.6408333333333334,9.971588666666666,-0.8194000000000001,2164.985688761905,0.1466666666666667,17.407142857142862,1236.7,-0.013874014346102805,-0.02318050174897479,2.14
2016-12-31,828.0603558064514,0.8379354838709677,3.92030806451613,0.40851612903225815,0.006572032258064519,-0.14645161290322584,7.841040322580645,-0.053677419354838905,2246.629045714286,0.02366666666666668,16.470476190476187,1153.6904761904761,-0.05380932840924657,-0.06712179494584303,2.49
2017-01-31,914.9161593870965,0.15938709677419358,4.037377741935483,-0.14035483870967747,0.006527516129032257,-0.11212903225806448,10.201400967741936,1.0295161290322579,2275.1159788999994,0.07010000000000001,16.927700000000005,1194.715,0.027760205851740768,0.035559384996388665,2.43
2017-02-28,1062.53367175,0.6666785714285715,3.8687757142857144,-0.2677142857142857,0.0060965714285714295,-0.3878214285714286,12.370810714285714,1.418285714285714,2329.910541842105,0.1858947368421052,17.926789473684217,1236.2368421052631,0.05902098180403793,0.03475460013916565,2.42
2017-03-31,1129.3652284838706,-0.2323548387096773,4.16197741935484,2.557483870967741,0.00787158064516129,5.259612903225807,34.791170548387086,4.2506774193548384,2366.822170173913,-0.0005217391304347746,17.61382608695652,1231.926086956522,-0.017457860326139718,-0.003486997800033365,2.48
2017-04-30,1206.6410074333332,0.7621333333333334,11.178017666666667,3.448433333333333,0.0355836,6.204300000000001,50.33656016666666,1.7083333333333333,2359.309454578948,-0.03510526315789474,18.03257894736842,1271.1368421052632,0.02377409986589973,0.03182882119625518,2.3
2017-05-31,1895.383529129032,1.781032258064516,26.567977451612897,2.0266774193548374,0.22356703225806454,6.309645161290322,125.7488873870968,3.906064516129032,2395.345880681818,0.0369090909090909,16.75059090909091,1245.65,-0.07109288372002931,-0.020050431441395174,2.3
2017-06-30,2636.204345766667,0.3191333333333335,37.04666330000001,1.7551666666666663,0.28594103333333337,0.5771,313.7336008666667,1.085866666666667,2433.985451454546,-0.027909090909090904,16.932045454545456,1262.3363636363638,0.010832725032766888,0.0133957079728364,2.19
2017-07-31,2519.4183861612905,0.5711612903225807,44.83809380645162,0.3551935483870968,0.2010565483870968,-1.2215483870967745,224.12429170967738,-0.913870967741936,2454.1025025,0.04374999999999999,16.162249999999997,1238.99,-0.045463819277593916,-0.018494566352434627,2.32
2017-08-31,3880.989998129032,1.7216774193548388,49.38145148387096,1.7711290322580644,0.1902845161290322,1.4700645161290324,301.60874093548387,2.114967741935484,2456.2230702173906,-0.020434782608695683,16.968260869565214,1289.8826086956524,0.04986996671659072,0.04107588333695378,2.21
2017-09-30,4064.8363119000014,-0.06966666666666675,59.463814,-0.2584666666666665,0.1982999666666667,-0.6708333333333332,293.04806826666663,-0.5163666666666665,2492.84104,0.0603,17.460299999999997,1318.5449999999996,0.028997617034360882,0.022220930114974724,2.2
2017-10-31,5360.071604032259,1.3531290322580642,56.264903516129024,0.09238709677419364,0.22562251612903225,0.21725806451612875,306.2461637419355,0.06522580645161292,2556.99727,0.047227272727272736,16.961499999999994,1282.4818181818182,-0.02856766493130125,-0.027350740261562256,2.36
2017-11-30,7813.132975266665,1.6760333333333337,68.90576690000002,1.6729333333333332,0.2255054333333333,0.9394666666666665,357.9431010333333,1.3621333333333334,2593.605736190476,0.127,17.001190476190473,1283.247619047619,0.002340033380920259,0.0005971241501783188,2.35
2017-12-31,15294.270980354839,1.3578387096774198,229.4434541935484,3.8979999999999992,0.8183380322580646,9.268580645161293,640.2092905483872,1.9292258064516128,2664.3405273000003,-0.06420000000000001,16.223599999999998,1268.92,-0.04573741334640447,-0.011165124201245269,2.4
2018-01-31,13085.55808974193,-0.8459354838709677,216.05645261290317,-0.9594193548387098,1.8773612903225807,-1.5743870967741942,1103.6460039677422,1.4670645161290323,2789.8038156190473,0.15123809523809525,17.168619047619046,1333.7761904761905,0.05824965159514828,0.05111133127083689,2.58
2018-02-28,9472.001151071428,0.31425000000000025,185.21192821428573,1.1725714285714288,0.9775234642857143,-0.4677142857142854,873.1163177857143,-0.7272499999999998,2705.1552477368427,-0.1727368421052632,16.587052631578945,1332.5947368421052,-0.03387380280423613,-0.0008857960147448107,2.86
2018-03-31,9040.557097451614,-1.2501290322580645,169.02151545161288,-1.6955483870967742,0.7359648387096772,-1.7323548387096768,625.7613250645162,-2.4000322580645164,2702.7738211428564,-0.184,16.456095238095234,1326.9904761904766,-0.007895157529939191,-0.004205525128299303,2.84
2018-04-30,8033.596630899999,0.9675999999999998,134.32630090000004,0.9864666666666664,0.6817446666666668,1.9061,521.1036671999998,1.8833,2653.6252092857144,-0.1458095238095238,16.64709523809524,1338.6619047619051,0.011606641626492609,0.008795412462141439,2.87
2018-05-31,8450.997732,-0.6151612903225806,139.78022616129033,-0.6146129032258065,0.7171516129032259,-0.901258064516129,678.7955185161293,-0.3967419354838712,2701.4936190909084,0.09072727272727273,16.491545454545452,1305.5227272727273,-0.009343959491132536,-0.02475544973028254,2.98
2018-06-30,6793.507665933333,-0.4552666666666666,100.2374029,-1.088833333333333,0.5602659666666667,-0.9425666666666664,520.5282307333333,-0.68,2754.3528878571437,-0.02180952380952381,16.54247619047619,1283.8761904761905,0.0030882937000122897,-0.01658074298082657,2.91
2018-07-31,7146.349987419356,0.6840967741935483,82.96912238709676,-0.026774193548387133,0.4626024516129032,-0.16561290322580646,463.327677032258,-0.10570967741935487,2793.643357,0.14928571428571433,15.726666666666668,1240.4809523809522,-0.04931604642593945,-0.03380017358149068,2.89
2018-08-31,6700.129945774193,-0.2831935483870967,62.148077483870956,-0.7965483870967737,0.3458715483870968,-0.6452580645161295,322.0509377741936,-1.3284193548387098,2857.820429217391,0.11543478260869565,14.975260869565215,1206.308695652174,-0.04777908841255518,-0.027547586815572345,2.89
2018-09-30,6610.675032533332,-0.15150000000000008,58.30167606666666,0.07739999999999994,0.38543116666666666,2.334966666666667,227.4608327666666,-0.5059333333333329,2901.500514105264,-0.0018421052631578992,14.27226315789474,1201.9947368421049,-0.046943937591044316,-0.003576164895119693,3.0
2018-10-31,6485.118746806452,-0.1275483870967742,54.34301316129032,-0.6482580645161288,0.4662672258064517,-0.6399354838709673,209.9639346129032,-0.4387419354838709,2785.464780043478,-0.3725652173913042,14.573086956521738,1217.386956521739,0.021077512045494903,0.01280556329229232,3.15
2018-11-30,5404.250170966667,-1.3996666666666668,42.74379026666666,-1.3321999999999996,0.4556990000000001,-0.6031000000000002,169.04776993333326,-1.7039333333333333,2723.231422190476,0.13561904761904764,14.362857142857141,1222.4666666666667,-0.014425894410141747,0.004172633949883321,3.12
2018-12-31,3717.4883442258065,-0.1336774193548386,29.039259967741927,0.0183870967741937,0.3407493225806452,0.03667741935483872,108.99809725806452,0.7286774193548385,2567.3073858421053,-0.4910526315789476,14.829,1256.9199999999996,0.032454744380346234,0.02818345421824686,2.83
2019-01-31,3701.5549631290332,-0.19506451612903236,33.03737783870968,0.2429032258064519,0.3329034838709677,-0.3778709677419356,128.17461893548384,-0.6211612903225806,2607.3899972380955,0.3695238095238095,15.659238095238097,1294.5000000000002,0.05598746343233496,0.029898482003628324,2.71
2019-02-28,3711.9072613571416,0.4385,42.777499142857145,1.6743571428571429,0.3103228571428571,0.14092857142857146,127.22094753571429,1.03325,2754.86420631579,0.17284210526315788,15.81284210526316,1322.136842105263,0.009809162431202443,0.021349433839523257,2.68
2019-03-31,3976.0690997419347,0.21616129032258055,57.524011903225784,0.9367741935483872,0.3128211935483871,-0.03309677419354838,137.3270391290323,0.1135483870967742,2803.983793571429,0.016238095238095225,15.266333333333336,1301.8714285714286,-0.03456107183590506,-0.015327773108239963,2.57
2019-04-30,5178.469417300002,0.9510666666666666,79.38567813333333,0.8349333333333339,0.3275494333333333,0.0541,165.6038305,0.5435333333333335,2903.799979047619,0.10357142857142856,15.026523809523807,1288.9,-0.015708390389060467,-0.00996367866038994,2.53
2019-05-31,7309.694131193549,1.6378064516129036,91.0975147419355,1.555774193548387,0.36655083870967736,1.3310322580645166,220.18585251612905,1.7809677419354837,2854.705910454545,-0.022454545454545446,14.643636363636364,1285.9363636363635,-0.0254807732474206,-0.002299353218742084,2.4
2019-06-30,9415.900179000002,0.9322000000000004,126.54686383333336,0.3454000000000002,0.4262139666666668,-0.2578333333333334,274.75829973333333,0.37799999999999984,2890.1659790500007,0.09084999999999996,15.017099999999996,1363.44,0.025503476533399242,0.060270195754067,2.07
2019-07-31,10669.336158000002,-0.0842903225806452,102.48532893548388,-0.5296774193548388,0.34296893548387103,-0.6182258064516131,248.289666967742,-0.7743225806451611,2996.1136363636365,0.012045454545454531,15.797227272727273,1418.409090909091,0.05194926268901967,0.040316472238669084,2.06
2019-08-31,10643.248361967742,-0.09370967741935472,80.2028013870968,-1.3084193548387093,0.2851861290322581,-0.6384516129032257,199.81708400000005,-0.7048064516129032,2897.4504505454547,-0.12504545454545454,17.237409090909093,1511.8181818181815,0.09116674675360192,0.06585483095657718,1.63
2019-09-30,9814.067871033332,-0.4498666666666665,67.03813000000001,-0.3920000000000001,0.2628262,0.04706666666666655,185.99206493333332,0.2474666666666667,2982.1560058500004,0.004000000000000001,18.152,1513.8000000000004,0.053058490650619516,0.001310883944678709,1.7
2019-10-31,8411.929167741935,0.4047419354838712,56.09685870967741,0.21561290322580648,0.2812389677419354,0.5217096774193549,179.2520762580645,0.11870967741935486,2977.675197521739,0.02539130434782609,17.636347826086954,1497.6347826086953,-0.028407457796002844,-0.010678568761596341,1.71
2019-11-30,8373.572412066667,-0.6096000000000001,55.90099859999999,-0.6466999999999999,0.2616105333333333,-0.8520333333333332,173.6519511,-0.5578,3104.90449225,0.10844999999999998,17.15695,1472.3200000000004,-0.027182375331578083,-0.016903174861230275,1.81
2019-12-31,7284.013041774195,-0.1398064516129033,42.92959493548389,-0.4006451612903225,0.20755212903225806,-0.4888387096774193,138.0417032580645,-0.4831612903225808,3176.7495118095235,0.04785714285714286,17.187285714285714,1484.347619047619,0.001768129783307426,0.008169160948447995,1.86
2020-01-31,8389.270476290323,0.8962258064516129,53.3460695483871,1.7369999999999997,0.2217669677419355,0.7610645161290325,156.97271754838712,1.1451935483870967,3278.202857666666,0.045380952380952334,17.94904761904762,1562.5857142857142,0.04432124521725656,0.05270874169508488,1.76
2020-02-29,9630.722184862068,-0.2527241379310346,72.64925413793105,-0.3629310344827587,0.27452517241379315,-0.02258620689655201,238.756287137931,0.8084137931034485,3277.3141832631572,-0.2592105263157895,17.844789473684212,1598.4578947368418,-0.005808561410956092,0.022956936136796502,1.5
2020-03-31,6871.016113290321,-0.5331290322580643,44.17247438709678,-0.8124193548387091,0.1829578709677419,-0.5350322580645159,160.37624254838713,-1.0140645161290325,2652.393632363637,-0.006590909090909051,14.9185,1596.8590909090908,-0.16398565407564047,-0.0010002164167195462,0.87
2020-04-30,7224.477327500002,1.0507000000000002,43.052784766666676,0.6277999999999999,0.19180200000000006,0.7101000000000001,171.94698943333333,1.5993,2761.975225571429,0.14114285714285715,15.293714285714286,1703.2666666666669,0.02515093915033595,0.06663554496658675,0.66
2020-05-31,9263.151745258065,0.3342258064516128,44.874984645161284,-0.010838709677419336,0.20522,-0.1410645161290323,208.12585493548386,0.4289032258064517,2919.608483800001,0.0026499999999999744,16.5767,1723.2699999999998,0.08388973994918536,0.011744099573368638,0.67
2020-06-30,9489.227213566666,-0.08536666666666669,44.46445863333333,-0.27779999999999994,0.1925475666666666,-0.4651333333333332,236.15922896666675,-0.014166666666666725,3104.6609330909087,-0.042727272727272766,17.954590909090903,1743.8090909090906,0.08312214789981764,0.011918672587053036,0.73
2020-07-31,9589.899729,0.7188709677419356,45.58855132258064,1.1459032258064517,0.20279935483870967,1.2971290322580644,259.4055422258064,1.413677419354839,3207.6190962272717,0.1283181818181818,20.94745454545455,1855.1727272727273,0.1666907172386909,0.06386228684332651,0.62
